2026-08-12 19:37:11.229 | INFO     | cuga.config:<module>:249 - Running cuga in *balanced* mode
2026-08-12 19:38:33.381 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:116 - Checking if code requires tool approval (code length: 99 chars)
2026-08-12 19:38:33.381 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:119 - Got policy system: <cuga.backend.cuga_graph.policy.configurable.PolicyConfigurable object at 0x14e265400>
2026-08-12 19:38:33.381 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:122 - Created context with user_input: 'How many studio albums were published by Mercedes Sosa between 2000 and 2009 (included)? You can use the latest 2022 version of english wikipedia.'
2026-08-12 19:38:33.381 | DEBUG    | cuga.backend.cuga_graph.policy.agent:check_tool_approval_for_code:1302 - check_tool_approval_for_code called with code: wiki_search = await wikipedia_search("Mercedes Sosa discography", max_results=5)
print(wiki_search)...
2026-08-12 19:38:33.382 | DEBUG    | cuga.backend.cuga_graph.policy.agent:check_tool_approval_for_code:1309 - Found 0 enabled ToolApproval policies
2026-08-12 19:38:33.382 | DEBUG    | cuga.backend.cuga_graph.policy.agent:check_tool_approval_for_code:1312 - No ToolApproval policies configured
2026-08-12 19:38:33.382 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:125 - Policy match result: None
2026-08-12 19:38:33.382 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:128 - No ToolApproval policy matched the generated code
2026-08-12 19:38:33.383 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.tracking.tracker:start_tracking:92 - Tool call tracking started
2026-08-12 19:38:33.383 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.adapter.sandbox_node:sandbox:131 - 

------

📝 Generated code:

wiki_search = await wikipedia_search("Mercedes Sosa discography", max_results=5)
print(wiki_search)

------


2026-08-12 19:38:33.383 | DEBUG    | cuga.backend.cuga_graph.policy.tool_guard.tool_guard_runtime:guard_tool_call:800 - No guards registered for tool 'wikipedia_search'
2026-08-12 19:38:33.386 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.adapter.sandbox_node:sandbox:153 - 

------

📝 Execution output:

Error during execution: NameError("name 'quote_plus' is not defined")
Traceback (most recent call last):
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/backend/cuga_graph/nodes/cuga_lite/executors/code_executor.py", line 230, in _eval_with_tools_async_impl
    result = await executor.execute(
             ^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/backend/cuga_graph/nodes/cuga_lite/executors/local/local_executor.py", line 90, in execute
    result_locals = await asyncio.wait_for(async_main(), timeout=timeout)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/tasks.py", line 488, in wait_for
    return await fut
           ^^^^^^^^^
  File "<string>", line 4, in _async_main
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/backend/cuga_graph/nodes/cuga_agent_core/execution/code_extraction.py", line 129, in wrapper_with_pydantic
    result = await func(*args, **kwargs) if inspect.iscoroutinefunction(func) else func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/backend/cuga_graph/nodes/cuga_lite/adapter/arg_warning.py", line 124, in async_wrapper
    return await tool_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/backend/cuga_graph/nodes/cuga_lite/providers/toolguard.py", line 279, in guarded_tool_func
    result = await tool.ainvoke(all_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/tools/structured.py", line 68, in ainvoke
    return await run_in_executor(config, self.invoke, input, config, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/runnables/config.py", line 707, in run_in_executor
    return await asyncio.get_running_loop().run_in_executor(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )
    ^
  File "/opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 86, in run
    result = ctx.run(self.task)
  File "/opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 73, in run
    return fn(*args, **kwargs)
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/runnables/config.py", line 698, in wrapper
    return func(*args, **kwargs)
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/tools/base.py", line 766, in invoke
    return self.run(tool_input, **kwargs)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/tools/base.py", line 1128, in run
    raise error_to_raise
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/tools/base.py", line 1094, in run
    response = context.run(self._run, *tool_args, **tool_kwargs)
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/tools/structured.py", line 97, in _run
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/backend/cuga_graph/nodes/cuga_lite/tracking/tracker.py", line 241, in sync_wrapper
    result = func(*args, **kwargs)
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/run2.py", line 204, in wikipedia_search
    f"?action=query&list=search&srsearch={quote_plus(query)}"
                                          ^^^^^^^^^^
NameError: name 'quote_plus' is not defined

------


2026-08-12 19:38:33.386 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.graph.graph_nodes:append_chat_messages_with_step_limit:198 - Step count: 2/70
2026-08-12 19:38:33.386 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.tracking.tracker:stop_tracking:103 - Tool call tracking stopped, collected 1 calls
2026-08-12 19:38:33.387 | INFO     | cuga.backend.cuga_graph.utils.context_summarizer:_setup_model_profile:93 - Set model profile: max_input_tokens=400000 for azure/gpt-5.6-luna
2026-08-12 19:38:33.387 | INFO     | cuga.backend.cuga_graph.utils.context_summarizer:_init_middleware:80 - Context summarization initialized: trigger=('fraction', 0.7), keep=('messages', 10), model=azure/gpt-5.6-luna
2026-08-12 19:38:33.387 | DEBUG    | cuga.backend.cuga_graph.utils.token_counter:count_total_context_tokens:612 - Total context tokens: 6743 (messages: 1726, tools: 0, prompt: 4759, overhead: 258)
2026-08-12 19:38:33.387 | INFO     | cuga.backend.cuga_graph.nodes.cuga_agent_core.graph.shared_nodes:call_model:178 - call_model: 4 messages → model (CugaLite)
2026-08-12 19:38:46.556 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:116 - Checking if code requires tool approval (code length: 101 chars)
2026-08-12 19:38:46.556 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:119 - Got policy system: <cuga.backend.cuga_graph.policy.configurable.PolicyConfigurable object at 0x14e265400>
2026-08-12 19:38:46.556 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:122 - Created context with user_input: 'How many studio albums were published by Mercedes Sosa between 2000 and 2009 (included)? You can use the latest 2022 version of english wikipedia.'
2026-08-12 19:38:46.557 | DEBUG    | cuga.backend.cuga_graph.policy.agent:check_tool_approval_for_code:1302 - check_tool_approval_for_code called with code: wiki_results = await wikipedia_search("Mercedes Sosa discography", max_results=5)
print(wiki_results...
2026-08-12 19:38:46.557 | DEBUG    | cuga.backend.cuga_graph.policy.agent:check_tool_approval_for_code:1309 - Found 0 enabled ToolApproval policies
2026-08-12 19:38:46.557 | DEBUG    | cuga.backend.cuga_graph.policy.agent:check_tool_approval_for_code:1312 - No ToolApproval policies configured
2026-08-12 19:38:46.557 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:125 - Policy match result: None
2026-08-12 19:38:46.557 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.policy.tool_approval_handler:check_and_create_approval_interrupt:128 - No ToolApproval policy matched the generated code
2026-08-12 19:38:46.558 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.tracking.tracker:start_tracking:92 - Tool call tracking started
2026-08-12 19:38:46.558 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.adapter.sandbox_node:sandbox:131 - 

------

📝 Generated code:

wiki_results = await wikipedia_search("Mercedes Sosa discography", max_results=5)
print(wiki_results)

------


2026-08-12 19:38:46.559 | DEBUG    | cuga.backend.cuga_graph.policy.tool_guard.tool_guard_runtime:guard_tool_call:800 - No guards registered for tool 'wikipedia_search'
2026-08-12 19:38:46.562 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.adapter.sandbox_node:sandbox:153 - 

------

📝 Execution output:

Error during execution: NameError("name 'quote_plus' is not defined")
Traceback (most recent call last):
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/backend/cuga_graph/nodes/cuga_lite/executors/code_executor.py", line 230, in _eval_with_tools_async_impl
    result = await executor.execute(
             ^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/backend/cuga_graph/nodes/cuga_lite/executors/local/local_executor.py", line 90, in execute
    result_locals = await asyncio.wait_for(async_main(), timeout=timeout)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/tasks.py", line 488, in wait_for
    return await fut
           ^^^^^^^^^
  File "<string>", line 4, in _async_main
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/backend/cuga_graph/nodes/cuga_agent_core/execution/code_extraction.py", line 129, in wrapper_with_pydantic
    result = await func(*args, **kwargs) if inspect.iscoroutinefunction(func) else func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/backend/cuga_graph/nodes/cuga_lite/adapter/arg_warning.py", line 124, in async_wrapper
    return await tool_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/backend/cuga_graph/nodes/cuga_lite/providers/toolguard.py", line 279, in guarded_tool_func
    result = await tool.ainvoke(all_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/tools/structured.py", line 68, in ainvoke
    return await run_in_executor(config, self.invoke, input, config, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/runnables/config.py", line 707, in run_in_executor
    return await asyncio.get_running_loop().run_in_executor(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )
    ^
  File "/opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 86, in run
    result = ctx.run(self.task)
  File "/opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 73, in run
    return fn(*args, **kwargs)
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/runnables/config.py", line 698, in wrapper
    return func(*args, **kwargs)
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/tools/base.py", line 766, in invoke
    return self.run(tool_input, **kwargs)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/tools/base.py", line 1128, in run
    raise error_to_raise
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/tools/base.py", line 1094, in run
    response = context.run(self._run, *tool_args, **tool_kwargs)
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/langchain_core/tools/structured.py", line 97, in _run
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/.venv/lib/python3.14/site-packages/cuga/backend/cuga_graph/nodes/cuga_lite/tracking/tracker.py", line 241, in sync_wrapper
    result = func(*args, **kwargs)
  File "/Users/saptarshi/personal/AgentEvolve/cuga_complete_wrapper/run2.py", line 204, in wikipedia_search
    f"?action=query&list=search&srsearch={quote_plus(query)}"
                                          ^^^^^^^^^^
NameError: name 'quote_plus' is not defined

------


2026-08-12 19:38:46.562 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_agent_core.graph.graph_nodes:append_chat_messages_with_step_limit:198 - Step count: 4/70
2026-08-12 19:38:46.562 | DEBUG    | cuga.backend.cuga_graph.nodes.cuga_lite.tracking.tracker:stop_tracking:103 - Tool call tracking stopped, collected 1 calls
2026-08-12 19:38:46.563 | INFO     | cuga.backend.cuga_graph.utils.context_summarizer:_setup_model_profile:93 - Set model profile: max_input_tokens=400000 for azure/gpt-5.6-luna
2026-08-12 19:38:46.563 | INFO     | cuga.backend.cuga_graph.utils.context_summarizer:_init_middleware:80 - Context summarization initialized: trigger=('fraction', 0.7), keep=('messages', 10), model=azure/gpt-5.6-luna
2026-08-12 19:38:46.563 | DEBUG    | cuga.backend.cuga_graph.utils.token_counter:count_total_context_tokens:612 - Total context tokens: 8279 (messages: 3061, tools: 0, prompt: 4759, overhead: 459)
2026-08-12 19:38:46.563 | INFO     | cuga.backend.cuga_graph.nodes.cuga_agent_core.graph.shared_nodes:call_model:178 - call_model: 6 messages → model (CugaLite)
2026-08-12 19:38:50.041 | INFO     | cuga.sdk:sdk_callback_node:2079 - SDK callback node - processing subgraph results
2026-08-12 19:38:50.041 | DEBUG    | cuga.backend.cuga_graph.policy.enactment:check_and_enact:74 - PolicyEnactment: Got policy system: <cuga.backend.cuga_graph.policy.configurable.PolicyConfigurable object at 0x14e265400>
2026-08-12 19:38:50.041 | DEBUG    | cuga.backend.cuga_graph.policy.enactment:check_and_enact:81 - PolicyEnactment: Created context with user_input='How many studio albums were published by Mercedes Sosa between 2000 and 2009 (included)? You can use the latest 2022 version of english wikipedia.', inferred target='agent_response'
2026-08-12 19:38:50.041 | DEBUG    | cuga.backend.cuga_graph.policy.agent:match_policy:950 - 🔍 Starting policy matching for target: 'agent_response'
2026-08-12 19:38:50.041 | DEBUG    | cuga.backend.cuga_graph.policy.agent:match_policy:957 -   - Filtering by policy types: [<PolicyType.OUTPUT_FORMATTER: 'output_formatter'>]
2026-08-12 19:38:50.041 | DEBUG    | cuga.backend.cuga_graph.policy.agent:match_policy:959 -   - user_input: How many studio albums were published by Mercedes Sosa between 2000 and 2009 (included)? You can use the latest 2022 version of english wikipedia.
